
CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o" /Users/WIME/Desktop/Conecta/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325451917.631334
e325451917.712054
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o
x/Users/WIME/Desktop/Conecta/build/iphone/Classes/TiUIRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/WIME/Desktop/Conecta/build/iphone/Classes/TiUIRowAnimationStyleProxy.m325451917#325451917#0(0"0(0#0#77"/Users/WIME/Desktop/Conecta/build/iphone/Classes/TiUIRowAnimationStyleProxy.m8631361536#2287"    cd /Users/WIME/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/WIME/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/WIME/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/06/06iS6P-YFySHI1gkfKIOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-hcgmxvdowsetfdftinwmuyzlvcel/Conecta Mexico_Prefix.pch" -c /Users/WIME/Desktop/Conecta/build/iphone/Classes/TiUIRowAnimationStyleProxy.m -o "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324853967.976319
e324853968.040658
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIRowAnimationStyleProxy.m324853967#324853968#0(0"0(0#0#86"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIRowAnimationStyleProxy.m8619158560#2386"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-apnlwructetngggtiaanoqemmkxt/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIRowAnimationStyleProxy.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o" "/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324855149.605687
e324855150.315492
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o
x/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m324855149#324855150#0(0"0(0#0#81"/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m8629988352#2312"    cd "/Volumes/JERRY'S KEY/Conecta/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" "-F/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/oX/oXuGnlAGHRGXzPVY08c68++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-bvpephlccbkdaiecrkxzcukshosv/Conecta Mexico_Prefix.pch" -c "/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" -o "/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o" /Users/WIME/Desktop/Conecta/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325451909.135971
e325451909.248946
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o
x/Users/WIME/Desktop/Conecta/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/WIME/Desktop/Conecta/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m325451909#325451909#0(0"0(0#0#80"/Users/WIME/Desktop/Conecta/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m8634282944#2293"    cd /Users/WIME/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/WIME/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/WIME/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/06/06iS6P-YFySHI1gkfKIOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-hcgmxvdowsetfdftinwmuyzlvcel/Conecta Mexico_Prefix.pch" -c /Users/WIME/Desktop/Conecta/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m -o "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324853950.365681
e324853950.466776
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m324853950#324853950#0(0"0(0#0#89"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m8622955328#2392"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-apnlwructetngggtiaanoqemmkxt/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIScrollView.o" "/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324855197.661174
e324855198.439660
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIScrollView.o
x/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/TiUIScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/TiUIScrollView.m324855197#324855198#0(0"0(0#0#66"/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/TiUIScrollView.m8627940544#2282"    cd "/Volumes/JERRY'S KEY/Conecta/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" "-F/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/oX/oXuGnlAGHRGXzPVY08c68++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-bvpephlccbkdaiecrkxzcukshosv/Conecta Mexico_Prefix.pch" -c "/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/TiUIScrollView.m" -o "/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIScrollView.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIScrollView.o" /Users/WIME/Desktop/Conecta/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325451925.992923
e325451926.220545
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIScrollView.o
x/Users/WIME/Desktop/Conecta/build/iphone/Classes/TiUIScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/WIME/Desktop/Conecta/build/iphone/Classes/TiUIScrollView.m325451925#325451926#0(0"0(0#0#65"/Users/WIME/Desktop/Conecta/build/iphone/Classes/TiUIScrollView.m8632844480#2263"    cd /Users/WIME/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/WIME/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/WIME/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/06/06iS6P-YFySHI1gkfKIOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-hcgmxvdowsetfdftinwmuyzlvcel/Conecta Mexico_Prefix.pch" -c /Users/WIME/Desktop/Conecta/build/iphone/Classes/TiUIScrollView.m -o "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIScrollView.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIScrollView.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324853981.227382
e324853981.417673
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIScrollView.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiUIScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
